ARDUINO_DATA,ZEPHYR
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,Setup Write to [0x3C] + ACK
,0x00 + ACK
,0x21 + ACK
,0x00 + ACK
,0x00 + ACK
,0x00 + ACK
,0x7F + ACK
,0x00 + ACK
,0x22 + ACK
,0x00 + ACK
,0x00 + ACK
,0x00 + ACK
,0x03 + ACK
,Setup Write to [0x3C] + ACK
,0x40 + ACK
,Setup Write to [0x3C] + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0x07 + ACK
,0xF7 + ACK
,0xF7 + ACK
,0xF7 + ACK
,0x67 + ACK
,0x0F + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0x7F + ACK
,0x9F + ACK
,0xDF + ACK
,0xDF + ACK
,0x9F + ACK
,0x7F + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0x03 + ACK
,0xBF + ACK
,0xDF + ACK
,0xDF + ACK
,0x9F + ACK
,0x3F + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xDF + ACK
,0xDF + ACK
,0x13 + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xEF + ACK
,0xEF + ACK
,0x03 + ACK
,0xEF + ACK
,0xEF + ACK
,0xEF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xEF + ACK
,0xF7 + ACK
,0x77 + ACK
,0x77 + ACK
,0xA7 + ACK
,0x8F + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xEF + ACK
,0xF7 + ACK
,0xF7 + ACK
,0xF7 + ACK
,0x67 + ACK
,0x8F + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xF7 + ACK
,0xF7 + ACK
,0xF7 + ACK
,0x77 + ACK
,0x97 + ACK
,0xE7 + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xE0 + ACK
,0xFE + ACK
,0xFE + ACK
,0xFC + ACK
,0xF8 + ACK
,0xE7 + ACK
,0xEF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xF8 + ACK
,0xE7 + ACK
,0xEF + ACK
,0xEF + ACK
,0xE7 + ACK
,0xF8 + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xE0 + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xE0 + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xEF + ACK
,0xEF + ACK
,0xEF + ACK
,0xE0 + ACK
,0xEF + ACK
,0xEF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xF8 + ACK
,0xF7 + ACK
,0xF7 + ACK
,0xF7 + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xEF + ACK
,0xEF + ACK
,0xEF + ACK
,0xEF + ACK
,0xE6 + ACK
,0xF0 + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xEF + ACK
,0xE3 + ACK
,0xE9 + ACK
,0xEC + ACK
,0xEE + ACK
,0xEF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xEF + ACK
,0xF1 + ACK
,0xFC + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,Setup Write to [0x3C] + ACK
,0x00 + ACK
,0x21 + ACK
,0x00 + ACK
,0x00 + ACK
,0x00 + ACK
,0x7F + ACK
,0x00 + ACK
,0x22 + ACK
,0x00 + ACK
,0x00 + ACK
,0x00 + ACK
,0x03 + ACK
,Setup Write to [0x3C] + ACK
,0x40 + ACK
,Setup Write to [0x3C] + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0x07 + ACK
,0xF7 + ACK
,0xF7 + ACK
,0xF7 + ACK
,0x67 + ACK
,0x0F + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0x7F + ACK
,0x9F + ACK
,0xDF + ACK
,0xDF + ACK
,0x9F + ACK
,0x7F + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0x03 + ACK
,0xBF + ACK
,0xDF + ACK
,0xDF + ACK
,0x9F + ACK
,0x3F + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xDF + ACK
,0xDF + ACK
,0x13 + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xEF + ACK
,0xEF + ACK
,0x03 + ACK
,0xEF + ACK
,0xEF + ACK
,0xEF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xEF + ACK
,0xF7 + ACK
,0x77 + ACK
,0x77 + ACK
,0xA7 + ACK
,0x8F + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xEF + ACK
,0xF7 + ACK
,0xF7 + ACK
,0xF7 + ACK
,0x67 + ACK
,0x8F + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xF7 + ACK
,0xF7 + ACK
,0xF7 + ACK
,0x77 + ACK
,0x97 + ACK
,0xE7 + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xE0 + ACK
,0xFE + ACK
,0xFE + ACK
,0xFC + ACK
,0xF8 + ACK
,0xE7 + ACK
,0xEF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xF8 + ACK
,0xE7 + ACK
,0xEF + ACK
,0xEF + ACK
,0xE7 + ACK
,0xF8 + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xE0 + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xE0 + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xEF + ACK
,0xEF + ACK
,0xEF + ACK
,0xE0 + ACK
,0xEF + ACK
,0xEF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xF8 + ACK
,0xF7 + ACK
,0xF7 + ACK
,0xF7 + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xEF + ACK
,0xEF + ACK
,0xEF + ACK
,0xEF + ACK
,0xE6 + ACK
,0xF0 + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xEF + ACK
,0xE3 + ACK
,0xE9 + ACK
,0xEC + ACK
,0xEE + ACK
,0xEF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xEF + ACK
,0xF1 + ACK
,0xFC + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,Setup Write to [0x3C] + ACK
,0x00 + ACK
,0x21 + ACK
,0x00 + ACK
,0x00 + ACK
,0x00 + ACK
,0x7F + ACK
,0x00 + ACK
,0x22 + ACK
,0x00 + ACK
,0x00 + ACK
,0x00 + ACK
,0x03 + ACK
,Setup Write to [0x3C] + ACK
,0x40 + ACK
,Setup Write to [0x3C] + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
,0xFF + ACK
